Parameter;P1;P2;P3
NO_MOVES_TO_SHUFFLE;30;30;30
TOTAL_RUNS;50.000;50.000;50.000
MAX_ITERATIONS E1;100.000;100.000;100.000
MAX_ITERATIONS E2;200.000;200.000;200.000
MAX_ITERATIONS E3;300.000;300.000;300.000
MAX_MOVES_PER_SEQUENCE E1;10;10;10
MAX_MOVES_PER_SEQUENCE E2;20;20;20
MAX_MOVES_PER_SEQUENCE E3;30;30;30
TARGET_CORRECT_STONES E1;8;8;8
TARGET_CORRECT_STONES E2;12;12;12
TARGET_CORRECT_STONES E3;20;20;20
NO_IMPROVEMENT_THRESHOLD E1;10.000;10.000;10.000
NO_IMPROVEMENT_THRESHOLD E2;20.000;20.000;20.000
NO_IMPROVEMENT_THRESHOLD E3;30.000;30.000;30.000
VARIABLITY;50;75;100